name,score,rank,popularity,members,date,channel
Suzumiya Haruhi no Yuuutsu,7.84,#810,#155,"842,263",Spring 2006,TV
Suzumiya Haruhi no Yuuutsu,7.84,#810,#155,"842,263",Spring 2006,TV
Suzumiya Haruhi no Yuuutsu (2009),7.22,#2863,#367,"484,328",Spring 2009,TV
Suzumiya Haruhi no Yuuutsu (2009),7.22,#2863,#367,"484,328",Spring 2009,TV
Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
Sword Art Online: Alicization,7.56,#1459,#144,"890,854",Fall 2018,TV
Tachibanakan Triangle,5.6,#10492,#2392,"60,070",Spring 2018,TV
Takano Kousaten,6.84,#4585,#11913,892,NA,Movie
Takunomi.,6.42,#6795,#2874,"42,678",Winter 2018,TV
Tamako Love Story,7.94,#646,#560,"332,599",NA,Movie
Tamako Market,7.39,#2088,#491,"375,724",Winter 2013,TV
Tanaka-kun wa Itsumo Kedaruge,7.86,#769,#448,"406,294",Spring 2016,TV
Tasogare Otome x Amnesia,7.84,#811,#503,"364,619",Spring 2012,TV
Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
Tenki no Ko,8.32,#220,#171,"789,960",NA,Movie
Tenki no Ko,8.32,#220,#171,"789,960",NA,Movie
Tenkuu Shinpan,6.75,#5058,#803,"244,295",NA,ONA
Tennis no Ouji-sama,7.87,#764,#1169,"165,125",Fall 2001,TV
Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
Tenshi no Tamago,7.7,#1096,#1494,"119,792",NA,OVA
The God of High School,7.07,#3617,#190,"751,238",Summer 2020,TV
Tight-rope,7.01,#3895,#2757,"45,868",NA,OVA
Toaru Majutsu no Index,7.38,#2110,#198,"738,165",Fall 2008,TV
Togainu no Chi,6.25,#7718,#1970,"83,033",Fall 2010,TV
Toki wo Kakeru Shoujo,8.14,#386,#214,"719,883",NA,Movie
Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
Tokyo Ghoul:re,6.39,#6993,#118,"1,001,033",Spring 2018,TV
Tokyo Ghoul:re 2nd Season,6.4,#6905,#210,"723,116",Fall 2018,TV
Tokyo Revengers,8.14,#387,#135,"922,031",Spring 2021,TV
Tonari no Kaibutsu-kun,7.49,#1718,#122,"954,303",Fall 2012,TV
Tonari no Kaibutsu-kun,7.49,#1718,#122,"954,303",Fall 2012,TV
Tonari no Kyuuketsuki-san,7.09,#3519,#1813,"93,476",Fall 2018,TV
Tonari no Totoro,8.26,#267,#136,"917,246",NA,Movie
Tonari no Totoro,8.26,#267,#136,"917,246",NA,Movie
Toradora!,8.11,#438,#18,"1,964,127",Fall 2008,TV
Toradora!,8.11,#438,#18,"1,964,127",Fall 2008,TV
Toradora!: Bentou no Gokui,7.44,#1878,#1173,"164,531",NA,Special
Toradora!: SOS! Kuishinbou Banbanzai,6.4,#6906,#1725,"101,517",NA,Special
Toriko,7.53,#1590,#1535,"116,386",Spring 2011,TV
Trigun,8.22,#305,#240,"654,543",Spring 1998,TV
Tsumiki no Ie,8.03,#532,#1878,"88,416",NA,Movie
Uchi no Maid ga Uzasugiru!,6.91,#4312,#1640,"107,426",Fall 2018,TV
Uragiri wa Boku no Namae wo Shitteiru,7.22,#2867,#1826,"92,767",Spring 2010,TV
Urasekai Picnic,6.58,#5906,#1730,"101,014",Winter 2021,TV
Usagi Drop,8.38,#182,#399,"450,864",Summer 2011,TV
Utsu Musume Sayuri,1.98,#12603,#4328,"18,736",NA,OVA
Uzumaki,N/A,N/A,#2170,"70,349",Fall 2022,TV
Valkyrie Drive: Mermaid,6.06,#8670,#1462,"124,435",Fall 2015,TV
Vampire Knight,6.91,#4314,#319,"556,803",Spring 2008,TV
Vinland Saga,8.73,#43,#102,"1,084,604",Summer 2019,TV
Vinland Saga,8.73,#43,#102,"1,084,604",Summer 2019,TV
Violet Evergarden,8.67,#58,#51,"1,492,618",Winter 2018,TV
Violet Evergarden,8.67,#58,#51,"1,492,618",Winter 2018,TV
Violet Evergarden,8.67,#58,#51,"1,492,618",Winter 2018,TV
Violet Evergarden Movie,8.95,#17,#422,"431,215",NA,Movie
Vivy: Fluorite Eye's Song,8.45,#139,#435,"414,950",Spring 2021,TV
Wakako-zake,6.63,#5657,#3096,"37,540",Summer 2015,TV
Watashi ni Tenshi ga Maiorita!,7.31,#2436,#1093,"175,568",Winter 2019,TV
Wotaku ni Koi wa Muzukashii,7.95,#639,#166,"810,395",Spring 2018,TV
Yagate Kimi ni Naru,7.91,#706,#692,"281,496",Fall 2018,TV
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.02,#539,#82,"1,252,814",Spring 2013,TV
Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.02,#539,#82,"1,252,814",Spring 2013,TV
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.23,#300,#130,"928,207",Spring 2015,TV
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.23,#300,#130,"928,207",Spring 2015,TV
Yakitate!! Japan,7.93,#667,#1863,"90,187",Fall 2004,TV
Yakusoku no Neverland,8.54,#97,#39,"1,673,213",Winter 2019,TV
Yakusoku no Neverland,8.54,#97,#39,"1,673,213",Winter 2019,TV
Yakusoku no Neverland,8.54,#97,#39,"1,673,213",Winter 2019,TV
Yakusoku no Neverland 2nd Season,5.37,#11229,#170,"795,080",Winter 2021,TV
Yakusoku no Neverland 2nd Season,5.37,#11229,#170,"795,080",Winter 2021,TV
Yamada-kun to 7-nin no Majo (TV),7.57,#1449,#225,"696,097",Spring 2015,TV
Yami no Matsuei,7.04,#3743,#2578,"51,959",Fall 2000,TV
Yami Shibai,7.01,#3901,#1778,"96,555",Summer 2013,TV
Yami Shibai 2,6.5,#6365,#2796,"44,629",Summer 2014,TV
Yami Shibai 3,6.32,#7319,#3272,"33,935",Winter 2016,TV
Yami Shibai 4,5.77,#9888,#3708,"26,304",Winter 2017,TV
Yami Shibai 5,6.3,#7431,#3902,"23,544",Summer 2017,TV
Yami Shibai 6,6.15,#8226,#4317,"18,864",Summer 2018,TV
Yami Shibai 7,5.96,#9147,#4456,"17,448",Summer 2019,TV
Yami Shibai 8,5.74,#9999,#5126,"12,337",Winter 2021,TV
Yowamushi Pedal,7.95,#641,#925,"210,817",Fall 2013,TV
Yuri Kuma Arashi,7.05,#3721,#1808,"94,080",Winter 2015,TV
Yuri!!! on Ice,7.91,#707,#176,"780,721",Fall 2016,TV
Yuru Yuri,7.58,#1404,#603,"314,611",Summer 2011,TV
Yuru Yuri Nachuyachumi!,7.86,#771,#2239,"67,468",NA,OVA
Yuru Yuri Nachuyachumi!+,7.78,#915,#2631,"50,504",NA,Special
Yuukoku no Moriarty,8.14,#388,#598,"316,205",Fall 2020,TV
Zankyou no Terror,8.1,#442,#112,"1,019,493",Summer 2014,TV
Zankyou no Terror,8.1,#442,#112,"1,019,493",Summer 2014,TV
Zetsuen no Tempest,7.93,#669,#323,"551,986",Fall 2012,TV
